current_belt;gender;reasons
no rank;Female;no answer
brown belt;Male;camaraderie
brown belt;Male;friend
brown belt;Male;mma
brown belt;Male;ufc
no rank;Female;no answer
white belt;Female;fitness
no rank;Female;no answer
no rank;Male;no answer
purple belt;Male;just wanted to try
purple belt;Male;try somethig new / change
no rank;Male;no answer
blue belt;Male;no answer
no rank;Male;no answer
brown belt;Male;fitness
white belt;Male;fitness
white belt;Male;just wanted to try
no rank;Male;no answer
black belt;Male;mma
black belt;Male;work
blue belt;Male;fun
blue belt;Male;grappled  / wrestled before
blue belt;Male;improve submissions
blue belt;Male;just wanted to try
blue belt;Male;wanted to compete
no rank;Male;no answer
no rank;Female;no answer
no rank;Female;no answer
blue belt;Male;fun
no rank;no answer;no answer
no rank;Female;no answer
purple belt;Male;become a more rounded fighter
purple belt;Male;fun
purple belt;Male;learn how to fight
no rank;Male;no answer
blue belt;Female;fun
no rank;Male;no answer
no rank;no answer;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
purple belt;Male;grappled  / wrestled before
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
white belt;Female;fun
white belt;Female;helps with / transitioned from judo
white belt;Female;just wanted to try
white belt;Female;something I was doing before closed down
white belt;Female;work
no rank;Male;no answer
no rank;Male;no answer
no rank;no answer;no answer
no rank;Male;no answer
no rank;Male;no answer
white belt;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
white belt;Male;ufc
no rank;Male;no answer
no rank;Male;no answer
blue belt;Male;no answer
white belt;Male;self defense
blue belt;Male;no answer
no rank;Male;no answer
no rank;Female;no answer
no rank;Male;no answer
purple belt;no answer;no answer
blue belt;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
blue belt;Male;mma
blue belt;Male;tired of being hurt in another sport
white belt;Male;divorce
white belt;Male;family
white belt;Male;famous bjj athlete
white belt;Male;grappled  / wrestled before
white belt;Male;it is effective
white belt;Male;ufc
no rank;Male;no answer
no rank;Male;no answer
no rank;Female;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Female;no answer
no rank;Male;no answer
no rank;Male;no answer
white belt;Male;just wanted to try
blue belt;Male;self defense
no rank;Male;no answer
blue belt;Male;fitness
no rank;no answer;no answer
purple belt;Male;no answer
no rank;Male;no answer
white belt;Male;no answer
no rank;Male;no answer
white belt;Female;fitness
white belt;Female;self defense
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
blue belt;Male;fitness
white belt;Male;instructor / black belt
white belt;Male;just wanted to try
white belt;Male;work
no rank;Male;no answer
blue belt;Male;mental health
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
purple belt;Male;fun
no rank;Male;no answer
no rank;Male;no answer
purple belt;Male;fun
purple belt;Male;it is effective
white belt;Male;no answer
no rank;no answer;no answer
black belt;Male;just wanted to try
black belt;Male;mma
black belt;Male;self defense
no rank;Female;no answer
purple belt;Male;just wanted to try
purple belt;Male;ufc
blue belt;Female;family
blue belt;Female;love from the first roll
blue belt;Female;try somethig new / change
no rank;Male;no answer
blue belt;Male;fitness
blue belt;Male;fun
blue belt;Male;useful for job (police / army)
blue belt;Male;work
purple belt;Male;instructor / black belt
no rank;no answer;no answer
no rank;Female;no answer
