current_belt;gender;athletes
white belt;Male;Danaher Death Squad
white belt;Male;John Danaher
brown belt;Male;Lucas Leite
purple belt;Male;Dean Lister
purple belt;Male;Eddie Cummings
blue belt;Male;Danaher Death Squad
blue belt;Male;Glover Teixeira
blue belt;Male;Jeff Glover
blue belt;Male;John Danaher
blue belt;Male;Keenan Cornelius
blue belt;Male;Kron Gracie
blue belt;Male;Leandro Lo
blue belt;Male;Marcelo Garcia
blue belt;Male;Rickson Gracie
blue belt;Male;Bruno Malfacine
blue belt;Male;Leandro Lo
blue belt;Male;Marcelo Garcia
blue belt;Male;Mendes Bros
blue belt;Male;Rafael Mendes
purple belt;Male;André Galvão
purple belt;Male;Eddie Bravo
purple belt;Male;Garry Tonon
purple belt;Male;John Danaher
white belt;Male;B.J. Penn
blue belt;Male;John Danaher
white belt;Male;Dean Lister
blue belt;Male;Bruno Malfacine
blue belt;Male;Danaher Death Squad
blue belt;Male;John Danaher
blue belt;Male;Keenan Cornelius
blue belt;Male;Kron Gracie
blue belt;Male;Leandro Lo
blue belt;Male;Marcelo Garcia
blue belt;Male;Mendes Bros
blue belt;Male;Miyao Brothers
blue belt;Male;Garry Tonon
blue belt;Male;Kron Gracie
blue belt;Male;Leandro Lo
blue belt;Male;Marcelo Garcia
brown belt;Male;Roger Gracie
blue belt;Male;Garry Tonon
blue belt;Male;Mackenzie Dern
blue belt;Male;Roger Gracie
purple belt;Male;Helvecino Penna
blue belt;Male;Bernardo Faria
blue belt;Male;Braulio Estima
blue belt;Male;Dean Lister
blue belt;Male;Eddie Cummings
blue belt;Male;Garry Tonon
blue belt;Male;Kron Gracie
blue belt;Male;Leandro Lo
blue belt;Male;Marcelo Garcia
blue belt;Male;Rickson Gracie
blue belt;Male;Rodoflo Viera
blue belt;Male;Roger Gracie
blue belt;Male;Royler Gracie
purple belt;Male;André Galvão
purple belt;Male;Leandro Lo
purple belt;Male;Marcelo Garcia
purple belt;Male;Mendes Bros
purple belt;Male;"Romero ""Jacare"" Cavalcanti"
purple belt;Male;"Ronaldo ""Jacare"" Souza"
blue belt;Male;Leandro Lo
blue belt;Male;Marcelo Garcia
purple belt;Male;Leandro Lo
purple belt;Male;Marcelo Garcia
white belt;Male;Marcus Buchecha
white belt;Male;Leandro Lo
white belt;Male;Romulo Barral
purple belt;Male;Marcus Buchecha
purple belt;Male;Gezary Matuda
purple belt;Male;Mackenzie Dern
purple belt;Male;Mendes Bros
purple belt;Male;Michelle Nicollini
purple belt;Male;"Oliver ""Oli"" Geddes"
purple belt;Male;Rafael Mendes
white belt;Male;Kron Gracie
white belt;Male;Rener Gracie
white belt;Male;Rhadi Ferguson
white belt;Male;Rickson Gracie
white belt;Male;Ryan Hall
blue belt;Male;Garry Tonon
blue belt;Male;Glover Teixeira
blue belt;Male;Jeff Glover
blue belt;Male;Leandro Lo
blue belt;Male;Gordon Ryan
blue belt;Male;Leandro Lo
blue belt;Male;Rolando Samson
purple belt;Male;Mendes Bros
purple belt;Male;Michael Langhi
purple belt;Male;Rickson Gracie
blue belt;Male;Leandro Lo
blue belt;Male;Kron Gracie
blue belt;Male;Leandro Lo
blue belt;Male;Marcelo Garcia
white belt;Male;Kurt Osiander
white belt;Male;Rener Gracie
white belt;Male;Ryron Gracie
white belt;Male;Eddie Bravo
white belt;Male;Garry Tonon
white belt;Male;Kron Gracie
white belt;Male;André Galvão
white belt;Male;Leandro Lo
white belt;Male;Milton Vieira
white belt;Male;"Romero ""Jacare"" Cavalcanti"
white belt;Male;"Ronaldo ""Jacare"" Souza"
white belt;Female;Marcus Buchecha
white belt;Female;Garry Tonon
white belt;Female;Leandro Lo
white belt;Female;Marcelo Garcia
white belt;Female;Yuri Simoes
purple belt;Male;Edwin Najmi
purple belt;Male;Gabriel Arges
purple belt;Male;Glover Teixeira
purple belt;Male;Jeff Glover
purple belt;Male;Leandro Lo
purple belt;Male;Romulo Barral
purple belt;Male;Saulo Ribeiro
purple belt;Male;Demian Maia
purple belt;Male;Roger Gracie
black belt;Male;Bruno Malfacine
black belt;Male;Marcus Buchecha
black belt;Male;Keenan Cornelius
black belt;Male;Mendes Bros
brown belt;Male;Jeff Monson
brown belt;Male;Josh Barnett
white belt;Male;Michael Langhi
blue belt;Male;Chris Haueter
blue belt;Male;Ryan Hall
blue belt;Male;Bernardo Faria
blue belt;Male;Eddie Bravo
blue belt;Male;Gui Mendes
blue belt;Male;Leandro Lo
blue belt;Male;Marcelo Garcia
blue belt;Male;Mendes Bros
blue belt;Male;Roger Gracie
white belt;Male;André Galvão
white belt;Male;Rolando Samson
white belt;Male;Xande Ribeiro
blue belt;Male;Bernardo Faria
blue belt;Male;Gianni Grippo
blue belt;Male;Leandro Lo
blue belt;Male;Marcelo Garcia
blue belt;Male;"Rubens ""Cobrinha"" Charles"
blue belt;Male;Xande Ribeiro
brown belt;Male;"Brandon ""Wolverine"" Mullins"
purple belt;Male;Braulio Estima
purple belt;Male;Leandro Lo
purple belt;Male;Mendes Bros
purple belt;Male;Romulo Barral
blue belt;Male;André Galvão
blue belt;Male;Kron Gracie
blue belt;Male;Mendes Bros
blue belt;Male;Miyao Brothers
white belt;Male;Claudinha Gadelha
white belt;Male;Demian Maia
white belt;Male;"Romero ""Jacare"" Cavalcanti"
white belt;Male;"Ronaldo ""Jacare"" Souza"
purple belt;Male;Bill Cooper
purple belt;Male;Glover Teixeira
purple belt;Male;Jeff Glover
purple belt;Male;Leandro Lo
purple belt;Male;Marcelo Garcia
purple belt;Male;"Fernando ""Terere"" Augusto"
white belt;Male;André Galvão
white belt;Male;Jeff Monson
white belt;Male;Rousimar Palhares
blue belt;Male;André Galvão
blue belt;Male;Keenan Cornelius
blue belt;Male;Miyao Brothers
blue belt;Male;Garry Tonon
blue belt;Male;Ryan Hall
white belt;Male;Daniel Beleza
white belt;Male;Keenan Cornelius
blue belt;Male;Ryan Hall
blue belt;Male;Caio Terra
blue belt;Male;Demian Maia
blue belt;Male;Leandro Lo
blue belt;Male;Lucas Leite
blue belt;Male;Marcelo Garcia
blue belt;Male;Rafael Lovato Jr.
blue belt;Male;Rafael Mendes
white belt;Male;André Galvão
white belt;Male;Garry Tonon
white belt;Male;Leandro Lo
white belt;Male;Marcelo Garcia
white belt;Male;Rafael Mendes
blue belt;Male;Daniel Beleza
blue belt;Male;Guybson Sá
blue belt;Female;Caio Terra
blue belt;Female;Gezary Matuda
blue belt;Female;Mendes Bros
blue belt;Female;Michelle Nicollini
blue belt;Female;"Oliver ""Oli"" Geddes"
blue belt;Female;Rafael Mendes
white belt;Male;Chael P. Sonnen
white belt;Male;Garry Tonon
white belt;Male;Leandro Lo
white belt;Male;Marcelo Garcia
purple belt;Male;Daniel Beleza
blue belt;Male;Demian Maia
blue belt;Male;Eduardo Telles
blue belt;Male;Leandro Lo
blue belt;Male;Marcelo Garcia
white belt;Male;Lucas Leite
white belt;Male;Mendes Bros
white belt;Male;Rafael Mendes
white belt;Male;Ryan Hall
blue belt;Male;Leandro Lo
blue belt;Male;Marcelo Garcia
blue belt;Male;Gui Mendes
blue belt;Male;Keenan Cornelius
blue belt;Male;Mendes Bros
blue belt;Male;Rafael Mendes
blue belt;Male;Leandro Lo
blue belt;Male;Marcelo Garcia
blue belt;Male;Saulo Ribeiro
blue belt;Male;Xande Ribeiro
blue belt;Male;Kron Gracie
white belt;Male;Clark Gracie
blue belt;Male;Kron Gracie
blue belt;Male;Leandro Lo
blue belt;Male;Marcelo Garcia
blue belt;Male;Roger Gracie
blue belt;Female;Kurt Osiander
purple belt;Male;Marcus Buchecha
white belt;Male;Eddie Cummings
white belt;Male;Leandro Lo
white belt;Male;Demian Maia
white belt;Male;Leandro Lo
white belt;Male;Marcelo Garcia
white belt;Male;"Romero ""Jacare"" Cavalcanti"
white belt;Male;"Ronaldo ""Jacare"" Souza"
purple belt;Male;Garry Tonon
purple belt;Male;Geo Martinez
blue belt;Male;Mendes Bros
blue belt;Male;Rafael Mendes
purple belt;Male;Bernardo Faria
purple belt;Male;Marcus Buchecha
purple belt;Male;Leandro Lo
