current_belt;gender;gi
blue belt;Male;tatami
white belt;Male;tatami
no rank;Male;no answer
blue belt;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
purple belt;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
purple belt;Male;shoyoroll
white belt;Male;no answer
no rank;no answer;no answer
black belt;Male;fuji
black belt;Male;gameness
no rank;Female;no answer
purple belt;Male;gameness
purple belt;Male;vulkan
blue belt;Female;break point
no rank;Male;no answer
blue belt;Male;academy / tournaments
purple belt;Male;jaco
no rank;no answer;no answer
no rank;Female;no answer
